Marca temporal,Lugar de residencia.,Si selecciono PARAGUAY como lugar de residencia. Puede indicar el departamento en el que vive actualmente.,Como calificaría el estado de las calles en su lugar de residencia.,Considera que exista un problema de baches en su lugar de residencia.,Puede hacer una estimación de la cantidad de baches en su lugar de residencia.,Tipo de camino en su lugar de residencia.,Cuanto tiempo cree que demora la reparación de baches en su lugar de residencia.,Conoce algún método para denunciar la existencia de baches en su lugar de residencia.,"Puede acceder a información sobre los baches de su lugar de residencia. (Denuncias, ubicación y tareas de reparación de baches.)",Usted sufrió accidentes a causa de baches en su lugar de residencia.,"Si tiene vehículo. Cuan frecuentemente debe hacer mantenimiento a causa del estado de las calles o baches de su lugar de residencia.",Denunciaría la existencia de baches en su lugar de residencia.,Cree que seria util conocer la ubicación y otros datos de los baches en su lugar de residencia.,Si considera que su lugar de residencia tiene un problema de baches. Como califica la repuesta gubernamental al problema.,Puede estimar la regularidad con la que se reparan las calles en su lugar de residencia actual.
2/11/2022 20:58:58,Paraguay,Central,Bueno,NO,POCOS,PIEDRA,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
2/11/2022 21:03:41,Paraguay,Amambay,Lamentable,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
2/11/2022 21:05:47,Peru,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,,SI NO ME LLEVA MUCHO TIEMPO.,SI,,NUNCA
2/11/2022 21:16:57,Chile,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
2/11/2022 21:18:36,Argentina,,Malo,NO,NO SE,TIERRA,NO SE REPARAN,NO,NO SE,NO NUNCA,,SI NO ME LLEVA MUCHO TIEMPO.,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
2/11/2022 21:26:04,Chile,,Bueno,NO,POCOS,ASFALTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
2/11/2022 21:29:32,Argentina,,Bueno,SI,MUCHOS,MIXTO,MUCHO,NO,NO SE,NO NUNCA,REGULARMENTE,NO,NO ME INTERESA EL TEMA,BUENA,REGULARMENTE
2/11/2022 21:37:57,Spain,,Bueno,NO SE,NO SE,ASFALTO,POCO,NO,NO SE,NO NUNCA,,NO,NO ME INTERESA EL TEMA,BUENA,REGULARMENTE
2/11/2022 22:07:04,Peru,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
2/11/2022 22:09:58,Peru,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
2/11/2022 22:11:08,Paraguay,Central,Bueno,SI,MUCHOS,ASFALTO,MUCHO,NO,SI,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
2/11/2022 22:28:24,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
2/11/2022 22:30:53,Puerto Rico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
2/11/2022 23:07:40,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,NO SE,LAMENTABLE,NUNCA
2/11/2022 23:29:17,Paraguay,Central,Malo,SI,POCOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 0:38:08,Peru,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 1:18:36,Spain,,Bueno,NO,POCOS,ASFALTO,POCO,SI,NO,NO NUNCA,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
3/11/2022 1:54:46,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 4:11:05,Dominican Republic,,Bueno,SI,MUCHOS,ASFALTO,POCO,SI,SI,SI,FRECUENTEMENTE,SI,SI,BUENA,REGULARMENTE
3/11/2022 7:20:15,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 8:08:13,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,MUCHO,NO,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 8:17:37,Paraguay,Alto Paraná,Bueno,SI,POCOS,ASFALTO,NO SE REPARAN,SI,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 8:44:48,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 8:45:53,Paraguay,Central,Malo,NO,POCOS,PIEDRA,NO SE REPARAN,SI,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 9:06:08,Paraguay,Central,Malo,NO,POCOS,PIEDRA,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 9:09:17,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,SI,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 9:12:09,Paraguay,Alto Paraná,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 9:15:40,Paraguay,Alto Paraná,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO NUNCA,REGULARMENTE,,SI,LAMENTABLE,NUNCA
3/11/2022 9:57:20,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 10:14:58,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 10:42:46,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 10:59:35,Peru,,Malo,SI,MUCHOS,ASFALTO,POCO,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 11:20:05,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,NO SE REPARAN,SI,SI,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 11:28:47,Paraguay,Cordillera,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 11:29:13,Paraguay,Central,Malo,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 11:49:22,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,BUENA,NUNCA
3/11/2022 11:52:08,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 11:56:01,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,SI,NO SE,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 12:00:17,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 12:27:04,Paraguay,Alto Paraná,,SI,MUCHOS,PIEDRA,MUCHO,SI,NO SE,NO NUNCA,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
3/11/2022 12:31:47,Argentina,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 12:35:17,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 12:47:48,Dominican Republic,,Bueno,NO,POCOS,ASFALTO,POCO,NO,NO SE,NO NUNCA,,SI,SI,BUENA,REGULARMENTE
3/11/2022 12:49:30,Spain,,Exelente,SI,MUCHOS,ASFALTO,POCO,NO,NO,NO,,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 13:19:42,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
3/11/2022 14:15:03,Paraguay,Cordillera,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,SI,NO SE,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 14:35:44,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,SI,SI,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 14:42:18,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 14:48:51,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,NO,SI,LAMENTABLE,NUNCA
3/11/2022 14:48:59,Argentina,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
3/11/2022 14:50:19,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 14:54:16,Brazil,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,,SI,SI,LAMENTABLE,NUNCA
3/11/2022 14:55:58,Dominican Republic,,Bueno,SI,POCOS,ASFALTO,POCO,NO,NO,NO,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
3/11/2022 14:59:07,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,NO,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
3/11/2022 15:00:55,Paraguay,Central,Bueno,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,FRECUENTEMENTE,SI,NO SE,LAMENTABLE,REGULARMENTE
3/11/2022 15:23:47,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
3/11/2022 15:51:30,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 15:55:02,Mexico,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,SI,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 16:09:57,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,SI,NO,REGULARMENTE,NO,SI,BUENA,NUNCA
3/11/2022 16:32:35,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO SE,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 16:34:53,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,SI,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,,NUNCA
3/11/2022 17:07:26,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 17:25:38,Honduras,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,SI,BUENA,REGULARMENTE
3/11/2022 17:30:25,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,POCO,SI,SI,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 17:39:49,Argentina,,Malo,SI,NO SE,ASFALTO,MUCHO,NO,NO SE,NO,,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 17:47:54,Paraguay,Central,Bueno,NO,POCOS,PIEDRA,MUCHO,SI,SI,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
3/11/2022 17:48:19,Mexico,,Malo,SI,POCOS,ASFALTO,MUCHO,NO,NO SE,SI,REGULARMENTE,NO,NO ME INTERESA EL TEMA,LAMENTABLE,REGULARMENTE
3/11/2022 18:16:39,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 19:10:45,Paraguay,Paraguarí,Bueno,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 19:30:27,Argentina,,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 20:26:32,Peru,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
3/11/2022 20:41:04,Antarctica,Caaguazú,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
3/11/2022 20:56:34,Bolivia,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
3/11/2022 21:50:33,Venezuela,,Malo,SI,MUCHOS,ASFALTO,POCO,SI,SI,NO,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
4/11/2022 0:02:20,Paraguay,Paraguarí,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
4/11/2022 1:37:58,Peru,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 10:06:04,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,SI,REGULARMENTE,NO,SI,LAMENTABLE,NUNCA
4/11/2022 10:21:42,Colombia,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,NO,LAMENTABLE,REGULARMENTE
4/11/2022 10:27:09,Dominican Republic,,Bueno,SI,MUCHOS,ASFALTO,POCO,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
4/11/2022 10:33:08,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 10:35:05,Dominican Republic,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 10:50:07,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,REGULARMENTE,NO,SI,LAMENTABLE,NUNCA
4/11/2022 10:53:25,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,POCO,SI,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,
4/11/2022 10:58:19,Paraguay,Distrito Capital,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI,FRECUENTEMENTE,SI,NO SE,LAMENTABLE,NUNCA
4/11/2022 11:09:45,Paraguay,Amambay,Bueno,SI,POCOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 11:21:41,Bolivia,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
4/11/2022 12:54:39,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 12:56:08,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 13:44:30,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 13:58:14,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,,SI NO ME LLEVA MUCHO TIEMPO.,NO SE,LAMENTABLE,NUNCA
4/11/2022 14:14:53,Dominican Republic,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,,SI,SI,LAMENTABLE,NUNCA
4/11/2022 14:17:50,Paraguay,Alto Paraná,Malo,SI,NO SE,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 14:29:59,Argentina,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 14:31:25,Bolivia,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
4/11/2022 14:33:22,Spain,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 15:42:43,Colombia,,Bueno,NO,NO SE,ASFALTO,POCO,NO,NO,NO,,NO,SI,BUENA,REGULARMENTE
4/11/2022 15:58:02,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 16:00:22,Mexico,,Malo,SI,MUCHOS,ASFALTO,POCO,NO,NO,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
4/11/2022 16:02:58,Paraguay,Alto Paraguay,Malo,SI,POCOS,MIXTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI,NO,LAMENTABLE,REGULARMENTE
4/11/2022 16:09:37,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,
4/11/2022 16:14:00,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 16:18:13,Argentina,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
4/11/2022 16:30:16,Argentina,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,SI,,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
4/11/2022 16:31:06,Peru,,Malo,SI,MUCHOS,MIXTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 16:34:50,Panama,,Malo,,NO SE,ASFALTO,NO SE REPARAN,NO,NO SE,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 16:48:23,Cuba,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 16:49:45,Paraguay,Central,Malo,SI,POCOS,ASFALTO,NO SE REPARAN,SI,NO,NO,REGULARMENTE,NO,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
4/11/2022 16:50:23,Spain,,Malo,SI,POCOS,ASFALTO,MUCHO,SI,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
4/11/2022 17:09:22,Dominican Republic,,Bueno,NO,POCOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,NO,NO,LAMENTABLE,NUNCA
4/11/2022 18:18:46,Paraguay,Central,Malo,SI,MUCHOS,TIERRA,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
4/11/2022 18:39:42,Peru,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,,SI,SI,LAMENTABLE,NUNCA
4/11/2022 19:03:57,Paraguay,Alto Paraná,Malo,SI,MUCHOS,TIERRA,POCO,SI,NO SE,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,BUENA,REGULARMENTE
4/11/2022 20:01:30,Dominican Republic,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO SE,NO,,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
