,marca_temporal,lugar_residencia,lugar_residencia_py,estado_calles,problema_baches,estimacion_cantidad,tipo_camino,tiempo_reparaciones,como_denunciar,acceso_informacion,sufrio_accidentes,frecuencia_mantenimiento,denunciaria_baches,util_conocer,respuesta_gubernamental,regularidad_reparaciones
221,4/11/2022 23:43:22,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,SI,SI,,SI,NO SE,LAMENTABLE,REGULARMENTE
222,5/11/2022 2:09:32,Mexico,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
223,5/11/2022 2:33:05,Mexico,,Bueno,NO,POCOS,ASFALTO,POCO,SI,NO,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO,BUENA,REGULARMENTE
224,5/11/2022 7:11:09,Paraguay,Central,Lamentable,SI,POCOS,PIEDRA,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
225,5/11/2022 9:00:33,Paraguay,Itapúa,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
226,5/11/2022 9:13:02,Paraguay,Central,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
227,5/11/2022 9:27:45,Venezuela,Distrito Capital,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
228,5/11/2022 9:52:04,Argentina,,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
229,5/11/2022 9:55:23,Honduras,,Malo,SI,MUCHOS,MIXTO,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
230,5/11/2022 11:00:10,Paraguay,Itapúa,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
231,5/11/2022 11:21:38,Spain,,Bueno,NO,POCOS,MIXTO,POCO,SI,SI,NO,REGULARMENTE,SI,NO SE,BUENA,REGULARMENTE
232,5/11/2022 19:42:20,Paraguay,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
233,5/11/2022 22:01:39,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
234,5/11/2022 22:06:14,Argentina,,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
235,5/11/2022 22:19:06,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
236,5/11/2022 22:26:14,Bolivia,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
237,5/11/2022 22:44:53,Venezuela,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
238,5/11/2022 23:06:20,Colombia,,Bueno,SI,POCOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO SE,LAMENTABLE,REGULARMENTE
239,6/11/2022 3:21:18,Mexico,,Malo,SI,MUCHOS,ASFALTO,POCO,SI,SI,NO,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
240,6/11/2022 5:23:33,Paraguay,Distrito Capital,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
241,6/11/2022 5:57:38,Colombia,,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,,NO,SI,,SI,NO SE,LAMENTABLE,NUNCA
242,6/11/2022 10:31:14,Paraguay,Central,Lamentable,SI,MUCHOS,PIEDRA,MUCHO,SI,SI,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
243,6/11/2022 13:28:15,Bolivia,,Bueno,NO,POCOS,MIXTO,MUCHO,NO,NO,NO NUNCA,REGULARMENTE,SI,SI,,REGULARMENTE
244,6/11/2022 13:36:52,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
245,6/11/2022 13:42:08,Bolivia,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,SI,NO NUNCA,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
246,6/11/2022 14:06:06,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
247,6/11/2022 14:16:08,Paraguay,Alto Paraná,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
248,6/11/2022 14:17:18,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
249,6/11/2022 14:25:03,Dominican Republic,,Bueno,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,NO,SI,LAMENTABLE,NUNCA
250,6/11/2022 15:58:35,Mexico,,Lamentable,SI,MUCHOS,MIXTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
251,7/11/2022 7:38:53,Argentina,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,NO NUNCA,REGULARMENTE,NO,NO,BUENA,REGULARMENTE
252,7/11/2022 10:37:15,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
253,7/11/2022 14:52:24,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
254,8/11/2022 10:42:46,Dominican Republic,,Malo,SI,MUCHOS,TIERRA,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
255,8/11/2022 13:49:48,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO SE,LAMENTABLE,NUNCA
256,8/11/2022 21:10:40,Argentina,,Bueno,NO,POCOS,ASFALTO,POCO,NO,NO SE,NO,FRECUENTEMENTE,NO,SI,BUENA,REGULARMENTE
257,8/11/2022 21:13:18,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
258,8/11/2022 21:15:48,Venezuela,,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
259,8/11/2022 21:16:49,Mexico,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,SI,NO,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
260,8/11/2022 21:22:55,Bolivia,,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
261,8/11/2022 21:30:40,Panama,Concepción,Bueno,NO,POCOS,ASFALTO,POCO,NO,SI,NO NUNCA,REGULARMENTE,NO,NO,BUENA,NUNCA
262,8/11/2022 21:31:25,Argentina,,Malo,NO,POCOS,MIXTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,NO ME INTERESA EL TEMA,LAMENTABLE,REGULARMENTE
263,8/11/2022 21:33:16,Bolivia,,Bueno,NO,NO SE,ASFALTO,POCO,SI,NO SE,NO,REGULARMENTE,SI,SI,BUENA,NUNCA
264,8/11/2022 21:34:12,Peru,,Bueno,NO,NO SE,ASFALTO,NO SE REPARAN,NO,SI,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,BUENA,NUNCA
265,8/11/2022 21:37:03,Argentina,,Malo,NO,NO SE,ASFALTO,NO SE REPARAN,SI,NO,SI,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
266,8/11/2022 21:37:18,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
267,8/11/2022 21:39:47,Paraguay,Cordillera,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
268,8/11/2022 21:41:00,Argentina,,Bueno,NO SE,POCOS,ASFALTO,MUCHO,SI,NO SE,NO,FRECUENTEMENTE,NO,SI,BUENA,NUNCA
269,8/11/2022 21:43:43,Dominican Republic,,Bueno,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
270,8/11/2022 21:44:50,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
271,8/11/2022 21:46:24,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,MIXTO,MUCHO,NO,NO SE,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
272,8/11/2022 21:47:53,Anguilla,,EXCELENTE,NO,NO SE,PIEDRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,NO,NO,EXCELENTE,NUNCA
273,8/11/2022 21:54:29,Paraguay,Alto Paraná,Malo,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO SE,NO NUNCA,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
274,8/11/2022 22:00:42,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,SI,NO,,SI,SI,LAMENTABLE,NUNCA
275,8/11/2022 22:01:06,Andorra,Caaguazú,EXCELENTE,NO,NO SE,TIERRA,NO SE REPARAN,SI,SI,SI,FRECUENTEMENTE,SI,NO,EXCELENTE,NUNCA
276,8/11/2022 22:04:37,Argentina,,Bueno,NO,POCOS,ASFALTO,MUCHO,NO,NO SE,NO,,SI,SI,LAMENTABLE,REGULARMENTE
277,8/11/2022 22:06:09,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
278,8/11/2022 22:07:44,Mexico,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
279,8/11/2022 22:09:21,Paraguay,Distrito Capital,Malo,SI,NO SE,PIEDRA,POCO,NO,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
280,8/11/2022 22:09:28,Paraguay,Distrito Capital,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
281,8/11/2022 22:12:13,Dominican Republic,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,REGULARMENTE,NO,SI,BUENA,NUNCA
282,8/11/2022 22:13:15,Peru,,Bueno,SI,MUCHOS,ASFALTO,POCO,NO,NO,NO,,SI NO ME LLEVA MUCHO TIEMPO.,NO ME INTERESA EL TEMA,EXCELENTE,NUNCA
283,8/11/2022 22:13:27,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,SI,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
284,8/11/2022 22:17:20,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,MUCHO,SI,NO,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
285,8/11/2022 22:30:03,Chile,,Bueno,SI,POCOS,ASFALTO,POCO,SI,NO SE,NO NUNCA,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,BUENA,REGULARMENTE
286,8/11/2022 22:35:31,Paraguay,Central,Malo,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
287,8/11/2022 22:39:19,Paraguay,Ñeembucú,Lamentable,SI,MUCHOS,MIXTO,MUCHO,NO,NO SE,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
288,8/11/2022 22:39:20,Paraguay,Central,Malo,SI,POCOS,PIEDRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
289,8/11/2022 22:41:21,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,PIEDRA,NO SE REPARAN,NO,NO,NO,REGULARMENTE,SI,NO SE,LAMENTABLE,NUNCA
290,8/11/2022 22:42:15,Bolivia,,Malo,SI,MUCHOS,TIERRA,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,NO,SI,LAMENTABLE,NUNCA
291,8/11/2022 22:44:30,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO SE,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
292,8/11/2022 22:52:32,Mexico,,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
293,8/11/2022 23:07:35,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
294,8/11/2022 23:09:32,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO SE,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
295,8/11/2022 23:14:05,Philippines,Alto Paraná,Bueno,NO,NO SE,PIEDRA,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI,NO SE,LAMENTABLE,NUNCA
296,8/11/2022 23:16:43,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,NO ME INTERESA EL TEMA,LAMENTABLE,NUNCA
297,8/11/2022 23:17:34,Argentina,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,SI,SI,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
298,8/11/2022 23:21:49,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO NUNCA,,SI,SI,LAMENTABLE,NUNCA
299,8/11/2022 23:25:49,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO SE,NO NUNCA,,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
300,8/11/2022 23:27:59,Paraguay,Caaguazú,EXCELENTE,NO,NO SE,MIXTO,POCO,NO,NO SE,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
301,8/11/2022 23:28:35,Peru,,Bueno,NO,POCOS,ASFALTO,NO SE REPARAN,NO,NO,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
302,8/11/2022 23:29:07,Paraguay,Central,Malo,SI,POCOS,MIXTO,NO SE REPARAN,SI,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,NO SE,LAMENTABLE,NUNCA
303,8/11/2022 23:30:16,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,SI,NO SE,SI FRECUENTEMENTE,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
304,8/11/2022 23:35:45,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
305,8/11/2022 23:36:57,Peru,,EXCELENTE,NO,,PIEDRA,POCO,NO,NO,NO,,SI NO ME LLEVA MUCHO TIEMPO.,SI,BUENA,REGULARMENTE
306,8/11/2022 23:58:50,Bolivia,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
307,8/11/2022 23:59:09,Paraguay,Distrito Capital,Lamentable,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,REGULARMENTE,SI,NO,LAMENTABLE,NUNCA
308,9/11/2022 0:05:29,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
309,9/11/2022 0:25:23,Paraguay,Central,Malo,SI,MUCHOS,PIEDRA,MUCHO,NO,NO,NO NUNCA,REGULARMENTE,SI,SI,LAMENTABLE,REGULARMENTE
310,9/11/2022 0:29:17,Dominican Republic,,Bueno,NO,POCOS,ASFALTO,MUCHO,SI,NO SE,SI,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
311,9/11/2022 0:49:29,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
312,9/11/2022 1:26:08,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO NUNCA,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
313,9/11/2022 2:49:49,Paraguay,Cordillera,Bueno,SI,POCOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
314,9/11/2022 2:55:40,Peru,,Malo,SI,MUCHOS,ASFALTO,NO SE REPARAN,SI,NO SE,NO,REGULARMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
315,9/11/2022 3:38:04,Dominican Republic,,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI FRECUENTEMENTE,FRECUENTEMENTE,SI,SI,LAMENTABLE,NUNCA
316,9/11/2022 4:21:33,Paraguay,Central,Lamentable,SI,POCOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
317,9/11/2022 6:44:45,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,,SI NO ME LLEVA MUCHO TIEMPO.,NO SE,LAMENTABLE,NUNCA
318,9/11/2022 9:29:15,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
319,9/11/2022 9:40:14,Mexico,,Malo,SI,MUCHOS,PIEDRA,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI,SI,BUENA,REGULARMENTE
320,9/11/2022 9:51:53,Paraguay,Distrito Capital,Bueno,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
321,9/11/2022 13:40:45,Paraguay,Central,Lamentable,SI,MUCHOS,MIXTO,NO SE REPARAN,SI,NO,NO,,SI,SI,LAMENTABLE,NUNCA
322,9/11/2022 13:50:49,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,MUCHO,NO,NO SE,NO,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
323,9/11/2022 13:52:45,Paraguay,Central,Malo,SI,MUCHOS,MIXTO,MUCHO,NO,NO SE,NO,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
324,9/11/2022 13:56:10,Paraguay,Central,Malo,SI,NO SE,MIXTO,MUCHO,NO,NO SE,NO NUNCA,,,NO SE,LAMENTABLE,NUNCA
325,9/11/2022 13:56:14,Paraguay,Central,Malo,SI,MUCHOS,ASFALTO,POCO,NO,NO SE,NO NUNCA,FRECUENTEMENTE,SI,SI,LAMENTABLE,REGULARMENTE
326,9/11/2022 13:57:34,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO,NO,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,NUNCA
327,9/11/2022 13:59:18,Paraguay,Distrito Capital,Malo,SI,MUCHOS,ASFALTO,MUCHO,NO,NO,SI,FRECUENTEMENTE,SI NO ME LLEVA MUCHO TIEMPO.,SI,LAMENTABLE,REGULARMENTE
328,9/11/2022 14:01:29,Paraguay,Central,Lamentable,SI,MUCHOS,ASFALTO,NO SE REPARAN,NO,NO SE,SI FRECUENTEMENTE,REGULARMENTE,SI,SI,LAMENTABLE,NUNCA
329,9/11/2022 14:05:18,Paraguay,Itapúa,Bueno,NO,POCOS,ASFALTO,MUCHO,NO,NO,NO,REGULARMENTE,SI,SI,BUENA,REGULARMENTE
